elapsed time for k point: 2 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 261, -0.580524, 0.419476, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285089, 0.312382, 0.314538, 0.321792, 0.325767, 0.32641, 0.328543, 0.38233, 0.385006, 0.405968, 0.408267, 0.441003, 0.443756, 0.444173, 0.458632, 0.462717, 0.471665
elapsed time for k point: 1 seconds.
solve_kpoint (-0.622893,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 262, -0.622893, 0.377107, -0.252107, 0.76334, 0.239595, 0.247186, 0.251864, 0.275002, 0.291377, 0.29688, 0.325855, 0.328973, 0.346107, 0.362575, 0.387959, 0.393302, 0.400396, 0.403005, 0.425768, 0.44259, 0.44318, 0.457566, 0.460369, 0.468665
elapsed time for k point: 6 seconds.
solve_kpoint (-0.665262,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 263, -0.665262, 0.334738, -0.0847382, 0.725472, 0.232339, 0.243086, 0.254722, 0.257944, 0.276166, 0.282606, 0.340757, 0.348461, 0.364292, 0.370204, 0.374832, 0.387435, 0.412667, 0.41415, 0.418408, 0.442595, 0.445063, 0.452258, 0.458308, 0.4662
elapsed time for k point: 2 seconds.
solve_kpoint (-0.707631,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 264, -0.707631, 0.292369, 0.0826309, 0.725229, 0.233088, 0.242299, 0.25327, 0.256229, 0.274102, 0.281302, 0.329838, 0.332004, 0.366992, 0.379954, 0.39119, 0.397392, 0.409393, 0.419065, 0.422467, 0.440563, 0.447943, 0.449276, 0.45838, 0.462652
elapsed time for k point: 2 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 265, -0.75, 0.25, 0.25, 0.762646, 0.241036, 0.241263, 0.251204, 0.269577, 0.272498, 0.283767, 0.308378, 0.316845, 0.382576, 0.387611, 0.387447, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456609, 0.456635, 0.457758, 0.458019
elapsed time for k point: 3 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 266, -0.667369, 0.0826309, 0.292369, 0.725229, 0.23318, 0.241501, 0.25349, 0.256044, 0.276174, 0.282007, 0.329887, 0.330335, 0.366977, 0.378967, 0.391281, 0.395626, 0.409592, 0.420668, 0.422502, 0.440654, 0.447899, 0.44915, 0.458288, 0.462919
elapsed time for k point: 4 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 267, -0.584738, -0.0847382, 0.334738, 0.725472, 0.232403, 0.242648, 0.254773, 0.25759, 0.278184, 0.283555, 0.340804, 0.347783, 0.36435, 0.367391, 0.374849, 0.386231, 0.413446, 0.415335, 0.418178, 0.442832, 0.445228, 0.452447, 0.458283, 0.466326
elapsed time for k point: 2 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 268, -0.502107, -0.252107, 0.377107, 0.76334, 0.23961, 0.246992, 0.251988, 0.274364, 0.29332, 0.298742, 0.32328, 0.328879, 0.345955, 0.362252, 0.388054, 0.391266, 0.402025, 0.403187, 0.425731, 0.44266, 0.443433, 0.457884, 0.46031, 0.468855
elapsed time for k point: 2 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 269, -0.419476, -0.419476, 0.419476, 0.833721, 0.242938, 0.252577, 0.252761, 0.285042, 0.312404, 0.314581, 0.321762, 0.325796, 0.326435, 0.328561, 0.382434, 0.384858, 0.405974, 0.40828, 0.441003, 0.443761, 0.444186, 0.458655, 0.462708, 0.471695
elapsed time for k point: 1 seconds.
solve_kpoint (-0.377107,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 270, -0.377107, -0.377107, 0.252107, 0.76334, 0.239576, 0.24718, 0.251855, 0.275039, 0.291389, 0.296876, 0.325859, 0.328961, 0.346145, 0.362624, 0.387965, 0.393294, 0.400485, 0.402895, 0.425802, 0.442591, 0.443171, 0.457536, 0.460363, 0.468651
elapsed time for k point: 4 seconds.
solve_kpoint (-0.334738,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 271, -0.334738, -0.334738, 0.0847382, 0.725472, 0.232324, 0.243056, 0.254709, 0.257999, 0.27618, 0.28262, 0.340758, 0.34845, 0.364274, 0.370222, 0.374868, 0.387469, 0.412761, 0.414198, 0.418357, 0.44258, 0.445058, 0.452209, 0.458295, 0.466182
elapsed time for k point: 3 seconds.
solve_kpoint (-0.292369,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 272, -0.292369, -0.292369, -0.0826309, 0.725229, 0.233075, 0.242272, 0.253266, 0.256272, 0.274113, 0.281322, 0.329813, 0.332029, 0.366996, 0.379979, 0.391198, 0.397408, 0.409453, 0.419141, 0.422491, 0.440529, 0.447935, 0.449288, 0.458403, 0.462636
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 273, -0.25, -0.25, -0.25, 0.762646, 0.24103, 0.241246, 0.251194, 0.269587, 0.272494, 0.283851, 0.308418, 0.316821, 0.382558, 0.387607, 0.387439, 0.403836, 0.407976, 0.417724, 0.419242, 0.439909, 0.45661, 0.45665, 0.457741, 0.457999
elapsed time for k point: 4 seconds.
Band 1 range: 0.0 at #(0.0 -0.0 0.0) to 0.242950437200366 at #(-0.5805236 0.4194764 0.5805236)
Band 2 range: 0.0 at #(0.0 -0.0 0.0) to 0.25523129605178907 at #(0.5 -0.5 -0.5)
Band 3 range: 0.2133150413873836 at #(0.5 -0.5 0.0) to 0.31691343195908905 at #(0.0 -0.0 0.0)
Band 4 range: 0.2203949545796988 at #(-0.0 -0.0 -0.5) to 0.32133627418661065 at #(0.0 -0.0 0.0)
Band 5 range: 0.27217434097789095 at #(-0.25 -0.25 0.75) to 0.3213878661917233 at #(0.0 -0.0 0.0)
Band 6 range: 0.27919758847165244 at #(-0.2923691 -0.2923691 0.6673690999999999) to 0.34885629560007725 at #(-0.25 0.25 0.0)
Band 7 range: 0.30836613630769544 at #(0.75 -0.25 -0.25) to 0.3595655932694978 at #(0.0 -0.0 0.0)
Band 8 range: 0.3168028328464948 at #(-0.25 -0.25 0.75) to 0.360446824770771 at #(0.0 0.0 0.25)
Band 9 range: 0.3264066233685312 at #(0.4194764 0.4194764 -0.4194764) to 0.3825890937017637 at #(0.25 0.25 0.25)
Band 10 range: 0.32838081230988747 at #(0.5805236 -0.4194764 0.4194764) to 0.3912216173283288 at #(0.7076309000000001 -0.2923691 -0.0826309)
Band 11 range: 0.35650156701018193 at #(-0.5 0.5 0.5) to 0.39128748202153296 at #(0.6673690999999999 -0.08263090000000001 -0.2923691)
Band 12 range: 0.3618523621859494 at #(0.5 -0.5 0.5) to 0.4076056806235553 at #(-0.125 -0.125 0.625)
Band 13 range: 0.3835093597811531 at #(0.0 -0.0 0.0) to 0.4194132407174671 at #(0.5 -0.5 0.0)
Band 14 range: 0.40154523726220753 at #(-0.2902618 0.2097382 -0.4597382) to 0.42821053970167666 at #(0.5 -0.5 0.0)
Band 15 range: 0.4093009651567387 at #(-0.2097382 -0.2097382 0.2097382) to 0.44663122793811727 at #(0.5402618 -0.4597382 0.4597382)
Band 16 range: 0.4297180262399044 at #(0.5402618 -0.2097382 0.2097382) to 0.44765182756236166 at #(0.5 -0.5 0.5)
Band 17 range: 0.4353824992261651 at #(-0.2097382 -0.2097382 0.2097382) to 0.4566476262550349 at #(-0.25 0.75 -0.25)
Band 18 range: 0.4404147590036895 at #(0.0 -0.0 0.0) to 0.4603234124529512 at #(-0.5 0.5 -0.5)
Band 19 range: 0.4434860270337057 at #(0.0 -0.0 0.5) to 0.4657906140728341 at #(0.5 -0.5 -0.5)
Band 20 range: 0.45059613661100223 at #(0.0 0.0 0.25) to 0.4756529907187693 at #(-0.5402618 0.4597382 0.5402618)
total elapsed time for run: 23 minutes, 17 seconds.
done.
