solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.264416, 0.264788, 0.265903, 0.266908, 0.268585, 0.270135, 0.271461, 0.273007, 0.278801, 0.280118, 0.281637, 0.281713, 0.376155, 0.377115, 0.37804, 0.378896, 0.381065, 0.382199, 0.383605, 0.384078
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.26414, 0.264168, 0.264303, 0.266488, 0.268507, 0.268587, 0.270154, 0.270846, 0.28212, 0.283414, 0.285225, 0.285519, 0.375356, 0.375498, 0.377295, 0.377404, 0.379508, 0.37977, 0.3817, 0.38236
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.26496256485473485 at #(-0.28650696 0.71349304 -0.51813028)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.26529581385122586 at #(0.28300031999999997 -0.71699968 0.507812805)
Band 3 range: 0.1350777303154922 at #(0.5 -0.5 -0.0) to 0.27329699613553843 at #(0.14325348 0.14325348 -0.24093486)
Band 4 range: 0.13574091319607573 at #(0.5 -0.5 -0.0) to 0.2735189466992037 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.21216304748871379 at #(-0.5 0.5 0.5) to 0.34656645514869866 at #(-0.5 0.5 -0.0)
Band 6 range: 0.21224106802926493 at #(0.5 -0.5 0.5) to 0.34770036978553887 at #(0.5 -0.5 -0.0)
Band 7 range: 0.2137469941888104 at #(0.5 -0.5 0.5) to 0.3485117727044189 at #(0.5 -0.5 -0.0)
Band 8 range: 0.21375275578804637 at #(-0.5 0.5 0.5) to 0.3492204165974101 at #(-0.5 0.5 -0.0)
Band 9 range: 0.2721691435467495 at #(-0.28650696 0.71349304 -0.51813028) to 0.4152453607241245 at #(0.5 -0.5 0.5)
Band 10 range: 0.27293786762923217 at #(0.28650696 0.28650696 -0.48186972) to 0.4152585693079112 at #(-0.5 0.5 0.5)
Band 11 range: 0.278387940246492 at #(-0.27949368 -0.27949368 0.50250467) to 0.41590572515292396 at #(-0.5 0.5 0.5)
Band 12 range: 0.27853928207678147 at #(0.72050632 -0.27949368 -0.49749533) to 0.4159174967870714 at #(0.5 -0.5 0.5)
Band 13 range: 0.32314376057962724 at #(-0.00701329 0.49298671 0.47936505) to 0.4341528143846657 at #(0.0 -0.0 0.5)
Band 14 range: 0.32449481360271293 at #(0.00701329 -0.49298671 -0.47936505) to 0.434159528168145 at #(0.0 -0.0 0.5)
Band 15 range: 0.330076387682346 at #(0.0 -0.5 0.5) to 0.4345706185002055 at #(0.0 -0.0 0.5)
Band 16 range: 0.33049565667213393 at #(0.0 -0.5 0.5) to 0.434589539359371 at #(0.0 -0.0 0.5)
Band 17 range: 0.35829341828154043 at #(0.136240195 0.136240195 0.488430195) to 0.4370658685020892 at #(-0.60674652 0.39325348 0.50906514)
Band 18 range: 0.35902205917140245 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.43748503403336525 at #(-0.60674652 0.39325348 0.50906514)
Band 19 range: 0.36215103178719626 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44018305103185235 at #(0.0 -0.0 0.5)
Band 20 range: 0.3635234386316674 at #(0.136240195 0.136240195 0.488430195) to 0.44072200436261677 at #(0.25 0.0 0.0)
total elapsed time for run: 7 minutes, 49 seconds.
done.
