freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.265777, 0.26585, 0.266247, 0.266461, 0.270229, 0.270607, 0.27253, 0.273528, 0.279561, 0.281376, 0.29067, 0.291698, 0.377008, 0.383753, 0.384713, 0.388567, 0.389944, 0.395444, 0.395865, 0.401148
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.266161, 0.266183, 0.267162, 0.267519, 0.271564, 0.2718, 0.273846, 0.27585, 0.279376, 0.282189, 0.288181, 0.28923, 0.376763, 0.383501, 0.384174, 0.385892, 0.389639, 0.392307, 0.392914, 0.398177
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.265916, 0.266002, 0.267495, 0.268462, 0.272023, 0.272433, 0.274403, 0.27848, 0.279322, 0.283455, 0.287657, 0.288427, 0.376565, 0.382128, 0.383303, 0.384743, 0.389161, 0.389471, 0.38999, 0.395222
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.265723, 0.26577, 0.267001, 0.268712, 0.27245, 0.272469, 0.272935, 0.277212, 0.282917, 0.28576, 0.289121, 0.289503, 0.376414, 0.379252, 0.38316, 0.384492, 0.386096, 0.387096, 0.389305, 0.392286
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.265362, 0.265511, 0.265637, 0.268067, 0.270851, 0.271907, 0.273015, 0.276294, 0.286651, 0.288869, 0.291613, 0.291782, 0.376302, 0.376305, 0.383033, 0.383071, 0.384237, 0.384386, 0.389214, 0.389373
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.26616163943735305 at #(0.28300031999999997 -0.71699968 0.507812805)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.2661828247103987 at #(-0.71699968 0.28300031999999997 0.507812805)
Band 3 range: 0.13631687716723792 at #(-0.5 0.5 -0.0) to 0.2754244594738167 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.13639434833709352 at #(-0.5 0.5 -0.0) to 0.27636345605045803 at #(-0.14325348 -0.14325348 0.24093486)
Band 5 range: 0.21821067330655178 at #(0.5 -0.5 -0.5) to 0.3491443034095015 at #(0.5 -0.5 -0.0)
Band 6 range: 0.2182114049212301 at #(-0.5 0.5 -0.5) to 0.3496165486774337 at #(0.5 -0.5 -0.0)
Band 7 range: 0.21826622093559958 at #(-0.5 0.5 -0.5) to 0.3501800944167457 at #(0.5 -0.5 -0.0)
Band 8 range: 0.21826698913732043 at #(0.5 -0.5 -0.5) to 0.3506333678021919 at #(0.5 -0.5 -0.0)
Band 9 range: 0.2793220392991438 at #(-0.27949368 -0.27949368 0.50250467) to 0.41785718274173084 at #(-0.5 0.5 -0.5)
Band 10 range: 0.281367246269725 at #(0.28650696 0.28650696 -0.48186972) to 0.4178593757507214 at #(0.5 -0.5 0.5)
Band 11 range: 0.28765669543435485 at #(-0.27949368 -0.27949368 0.50250467) to 0.4194734723373249 at #(0.5 -0.5 0.5)
Band 12 range: 0.28842057874653276 at #(-0.27949368 0.72050632 -0.49749533) to 0.41947742216453204 at #(-0.5 0.5 0.5)
Band 13 range: 0.3286576051373982 at #(0.00701329 0.50701329 -0.47936505) to 0.4373197341120072 at #(-0.0 0.0 -0.5)
Band 14 range: 0.3320893729143497 at #(0.49298671 -0.00701329 -0.52063495) to 0.43732237611520536 at #(-0.0 0.0 -0.5)
Band 15 range: 0.33439161180082394 at #(-0.0 0.5 -0.5) to 0.43780822892342053 at #(0.0 -0.0 0.5)
Band 16 range: 0.33790965665817857 at #(-0.0 0.5 -0.5) to 0.43781187006031874 at #(0.0 -0.0 0.5)
Band 17 range: 0.3659929694750187 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4388118574732637 at #(0.0 -0.0 0.5)
Band 18 range: 0.36629848991349223 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44094595410810944 at #(-0.60674652 0.39325348 -0.49093486)
Band 19 range: 0.3701862991007281 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4425158110760286 at #(-0.0 0.0 -0.5)
Band 20 range: 0.37057417098196527 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44443918910016156 at #(0.0 -0.25 0.0)
total elapsed time for run: 15 minutes, 50 seconds.
done.
